"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","HTTP","",""
"pre_128cipher","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","No 128 cipher limit bug","",""
"SSLv2","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","not offered","",""
"SSLv3","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","not offered","",""
"TLS1","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","not offered","",""
"TLS1_1","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","not offered","",""
"TLS1_2","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","offered","",""
"TLS1_3","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","offered with final","",""
"NPN","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","not offered","",""
"ALPN_HTTP2","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","h2","",""
"ALPN","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","http/1.1","",""
"cipherlist_NULL","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_LOW","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","not offered","",""
"cipherlist_STRONG_FS","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","offered","",""
"cipher_order-tls1_2","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","server","",""
"cipher-tls1_2_xc030","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","server","",""
"cipher-tls1_3_x1302","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","false","",""
"cipher_order","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","server","",""
"FS","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","offered","",""
"FS_ciphers","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","carte-verte.beta.gouv.fr/5.104.101.30","443","OK","ffdhe2048 ffdhe3072 ffdhe4096 ffdhe6144 ffdhe8192","",""
"FS_TLS12_sig_algs","carte-verte.beta.gouv.fr/5.104.101.30","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
