"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","HTTP","",""
"pre_128cipher","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","No 128 cipher limit bug","",""
"SSLv2","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","not offered","",""
"SSLv3","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","not offered","",""
"TLS1","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not offered","",""
"TLS1_1","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not offered","",""
"TLS1_2","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","offered","",""
"TLS1_3","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","offered with final","",""
"NPN","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not offered","",""
"ALPN_HTTP2","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","h2","",""
"ALPN","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","http/1.1","",""
"cipherlist_NULL","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","not offered","","CWE-327"
"cipherlist_LOW","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not offered","",""
"cipherlist_STRONG_FS","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","offered","",""
"cipher_order-tls1_2","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","server","",""
"cipher-tls1_2_xc030","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","server","",""
"cipher-tls1_3_x1302","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1301","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1303","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","TLS_AES_256_GCM_SHA384 TLS_AES_128_GCM_SHA256 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","false","",""
"cipher_order","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","server","",""
"FS","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","offered","",""
"FS_ciphers","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"FS_TLS12_sig_algs","integration-pof.interieur.gouv.fr/143.196.253.146","443","LOW","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224 RSA+SHA1","",""
"FS_TLS13_sig_algs","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","yes","",""
"sessionresumption_ticket","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not supported","",""
"sessionresumption_ID","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","not supported","",""
"TLS_timestamp","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","random","",""
"certificate_compression","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","none","",""
"clientAuth","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","none","",""
"cert_numbers","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","1","",""
"cert_signatureAlgorithm","integration-pof.interieur.gouv.fr/143.196.253.146","443","OK","SHA256 with RSA","",""
"cert_keySize","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","9F1B30A5D1227A9C565C6DFB3597B72F","",""
"cert_serialNumberLen","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","16","",""
"cert_fingerprintSHA1","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","0984580964EA7700534C3FD58190A65B3A15687B","",""
"cert_fingerprintSHA256","integration-pof.interieur.gouv.fr/143.196.253.146","443","INFO","48EEF487E3729D7DFE787B4402579E8FC76F47685876E4A9BB6DDFC09A30260D","",""
